,Symbol,u_cnt,cnt,call,put,if
956,ZYME,1,3,2.0,1.0,0
406,HPE,1,1,,1.0,0
404,HON,1,2,2.0,,0
402,HOLX,1,1,1.0,,0
398,HLF,1,1,1.0,,0
791,STWD,1,3,1.0,2.0,0
396,HIMX,1,1,1.0,,0
395,HIG,1,1,1.0,,0
394,HGEN,1,4,3.0,1.0,0
390,HCA,1,1,1.0,,0
389,HBI,1,1,,1.0,1
794,SUI,1,1,,1.0,0
386,HAIN,1,2,2.0,,0
407,HPQ,1,1,1.0,,0
384,GWPH,1,1,1.0,,0
795,SUM,1,2,2.0,,0
380,GSK,1,3,3.0,,0
378,GS,1,1,,1.0,0
377,GRMN,1,2,,2.0,0
799,SWKS,1,2,,2.0,0
374,GPRE,1,1,1.0,,0
373,GPN,1,3,1.0,2.0,0
372,GOOS,1,1,1.0,,1
370,GOOG,1,1,1.0,,0
368,GOL,1,1,1.0,,1
802,SYY,1,2,2.0,,0
804,TAL,1,2,2.0,,0
383,GT,1,2,2.0,,1
408,HRB,1,1,,1.0,0
409,HSBC,1,1,1.0,,0
410,HST,1,3,,3.0,0
457,KBH,1,1,,1.0,0
456,K,1,1,1.0,,0
767,SOS,1,1,1.0,,0
768,SPB,1,2,2.0,,1
771,SPH,1,1,1.0,,0
776,SQM,1,2,2.0,,0
777,SRAC,1,2,2.0,,0
448,JAZZ,1,1,1.0,,0
778,SRE,1,2,2.0,,0
780,SSPK,1,1,,1.0,0
443,IT,1,1,1.0,,0
442,ISBC,1,1,1.0,,0
440,IRDM,1,1,1.0,,0
782,STAY,1,1,1.0,,0
783,STIM,1,1,1.0,,0
434,IPHI,1,1,1.0,,0
433,IP,1,2,1.0,1.0,0
432,IOVA,1,1,,1.0,0
785,STLA,1,2,2.0,,0
429,INFN,1,1,1.0,,0
428,INFI,1,1,1.0,,0
426,IMVT,1,1,1.0,,0
786,STLD,1,1,,1.0,0
423,IDRA,1,1,1.0,,0
788,STNG,1,1,1.0,,0
412,HUM,1,2,1.0,1.0,0
411,HUBG,1,2,2.0,,0
364,GNPX,1,2,2.0,,0
807,TCS,1,1,,1.0,1
356,GIK,1,1,1.0,,0
355,GHIV,1,1,1.0,,0
850,U,1,3,1.0,2.0,1
295,ESPR,1,2,,2.0,0
292,EQX,1,2,1.0,1.0,0
290,EQNR,1,1,1.0,,0
287,EPC,1,1,1.0,,0
286,EPAM,1,2,,2.0,0
285,EOLS,1,1,1.0,,0
282,ENBL,1,1,1.0,,0
277,EL,1,1,,1.0,0
276,EIGR,1,1,1.0,,1
275,EHTH,1,2,,2.0,0
856,UFS,1,1,1.0,,0
272,EDU,1,3,3.0,,0
271,EDIT,1,1,1.0,,1
270,EC,1,1,1.0,,0
269,EBON,1,1,,1.0,1
857,UHS,1,1,1.0,,0
267,EAT,1,1,,1.0,1
266,EA,1,1,1.0,,1
265,E,1,1,1.0,,0
858,ULBI,1,2,2.0,,1
261,DUK,1,1,1.0,,0
259,DRI,1,1,1.0,,1
258,DRE,1,1,,1.0,0
256,DOYU,1,1,1.0,,0
254,DNMR,1,1,,1.0,0
253,DMTK,1,2,1.0,1.0,0
298,ETRN,1,1,1.0,,0
461,KIM,1,1,,1.0,0
300,EVBG,1,1,1.0,,0
845,TWNK,1,1,1.0,,0
353,GEVO,1,1,1.0,,0
352,GERN,1,1,1.0,,0
349,GD,1,1,1.0,,0
816,TGH,1,1,1.0,,0
346,FUV,1,1,,1.0,0
345,FUTU,1,1,,1.0,0
343,FTK,1,1,1.0,,0
338,FSM,1,1,1.0,,0
827,TPB,1,1,1.0,,0
335,FRT,1,1,,1.0,0
334,FRPT,1,1,,1.0,0
333,FRO,1,1,,1.0,0
332,FREE,1,1,1.0,,0
830,TPX,1,2,1.0,1.0,0
833,TRIL,1,1,1.0,,0
326,FLGT,1,1,1.0,,0
321,FIVN,1,2,1.0,1.0,0
320,FITB,1,1,,1.0,0
319,FISV,1,1,1.0,,0
317,FICO,1,2,2.0,,0
836,TROX,1,1,1.0,,0
837,TRP,1,1,1.0,,0
838,TRQ,1,1,1.0,,0
839,TRVN,1,1,1.0,,0
843,TSN,1,3,,3.0,0
844,TTCF,1,1,,1.0,0
304,EXEL,1,1,1.0,,0
846,TWO,1,1,,1.0,0
462,KIRK,1,1,1.0,,0
463,KKR,1,1,,1.0,0
464,KLIC,1,1,,1.0,0
622,OSUR,1,1,,1.0,0
617,OMF,1,1,,1.0,0
614,OMC,1,1,,1.0,0
613,OLLI,1,2,2.0,,0
612,OKE,1,1,1.0,,0
700,RGLD,1,2,1.0,1.0,0
610,OEG,1,1,,1.0,0
701,RGS,1,1,,1.0,0
607,NXTD,1,1,1.0,,1
604,NWL,1,1,,1.0,0
603,NWBI,1,4,4.0,,0
602,NVT,1,1,1.0,,0
601,NVS,1,2,2.0,,0
702,RH,1,4,2.0,2.0,0
599,NVCR,1,3,3.0,,0
598,NUVA,1,1,1.0,,0
703,RHI,1,2,1.0,1.0,0
595,NTAP,1,1,1.0,,0
594,NSTG,1,2,1.0,1.0,0
593,NRZ,1,1,1.0,,1
590,NOVA,1,1,,1.0,0
704,RIDE,1,1,1.0,,0
586,NMTR,1,1,1.0,,0
585,NLY,1,1,1.0,,0
583,NLS,1,1,1.0,,0
710,RLGY,1,1,,1.0,0
577,NI,1,1,,1.0,0
623,OSW,1,1,1.0,,0
576,NGD,1,1,1.0,,0
625,OTIS,1,1,1.0,,0
696,REV,1,2,1.0,1.0,0
673,PSTI,1,1,1.0,,1
680,QELL,1,2,1.0,1.0,0
671,PSNL,1,1,1.0,,0
