Symbol,Expiration,Size,Strike,Spot,Received,Image
SO,2021/03/19,$222.50K,58,59.07,2021/02/24 04:29,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
MSFT,2021/04/16,$50.25K,300,234.75,2021/02/24 04:28,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
MSFT,2021/04/16,$83.56K,285,234.75,2021/02/24 04:28,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
GM,2021/02/26,$100.00K,49,51.23,2021/02/24 04:28,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
GM,2021/02/26,$170.00K,51,51.23,2021/02/24 04:28,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
FB,2021/03/19,$1.00M,287.5,267.29,2021/02/24 04:27,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
GSAT,2022/01/21,$49.56K,5,1.78,2021/02/24 04:27,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
XOM,2021/03/19,$409.76K,55,55.08,2021/02/24 04:26,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
AAPL,2021/04/16,$4.19M,123.75,126.42,2021/02/24 04:23,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
AAPL,2021/04/16,$6.39M,123.75,126.42,2021/02/24 04:23,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
